dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff,solution
compas_dataset_reader,ftl_mlp_initializer,acc_odds,0.6122248802701853,0.6612641815235009,0.3162579204032802,0.0490393012533156,0.0076978417266186,0.0657249498699596,"{'dropout': 0.07091714421617032, 'privileged_demotion': 0.23074838517935536, 'privileged_promotion': 0.1404029357544499, 'protected_demotion': 0.21923384588028905, 'protected_promotion': 0.3203681826147135}"
compas_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.5953059282601562,0.6539708265802269,0.2908649768160578,0.0812805011080873,0.0482208082950395,0.0586648983200707,"{'dropout': 0.11210411679934157, 'privileged_demotion': 0.37540676481415924, 'privileged_promotion': 0.2247182144979725, 'protected_demotion': 0.16091870861249769, 'protected_promotion': 0.30181704569412904}"
german_dataset_reader,ftl_mlp_initializer,mcc_parity,0.3451205495009776,0.705,0.3862513570551428,0.0652837748473179,0.0411308075541652,0.1138211382113821,"{'dropout': 0.08346171296434551, 'privileged_demotion': 0.7013015183361097, 'privileged_promotion': 0.09045932867520833, 'protected_demotion': 0.13572447422892275, 'protected_promotion': 0.039600053644851474}"
german_dataset_reader,ftl_mlp_initializer,mcc_odds,0.1776168806715241,0.7,0.3401168806715241,0.1624999999999999,0.1911764705882352,0.1666666666666666,"{'dropout': 0.09233806065259442, 'privileged_demotion': 0.2788975135167986, 'privileged_promotion': 0.10708760885388163, 'protected_demotion': 0.4049233340767456, 'protected_promotion': 0.1641341796203415}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4942458079048204,0.8349364289662797,0.5598810439841435,0.1057145187908064,0.0656352360793231,0.1927391785834658,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.08667394118503007, 'privileged_demotion': 0.4176524659180135, 'privileged_promotion': 0.3614100967860192, 'protected_demotion': 0.0027305688480936535, 'protected_promotion': 0.6564543510441088}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5266509265334782,0.8440022111663903,0.5757094402269773,0.049058513693499,0.1700939635694943,0.0182711271536486,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.19449975297535832, 'privileged_demotion': 0.37072191372006924, 'privileged_promotion': 0.44759041667655336, 'protected_demotion': 0.22132142374577501, 'protected_promotion': 0.5337572508096593}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5287606300787956,0.8233278054173576,0.5903037340747298,0.0991244190933199,0.2591366915708015,0.0615431039959342,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.025393541711484238, 'privileged_demotion': 0.12200280954643869, 'privileged_promotion': 0.43475925483654326, 'protected_demotion': 0.007897027470978812, 'protected_promotion': 0.5911122422348696}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.7286625118876414,0.8362631288004422,0.5305413434570794,0.0242459774061288,0.1076006169128007,0.0271390341954858,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.1642840418615763, 'privileged_demotion': 0.5477740659687177, 'privileged_promotion': 0.19498953937397712, 'protected_demotion': 0.7347842555735545, 'protected_promotion': 0.26894567738107333}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.824288716618493,0.839469320066335,0.5261922107362845,0.0151806034478419,0.1044606276723157,0.0021164021164021,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.07570802796936037, 'privileged_demotion': 0.38797089642091964, 'privileged_promotion': 0.08501298439088087, 'protected_demotion': 0.4830321579629058, 'protected_promotion': 0.4191162987746422}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.7803459469711542,0.8420121614151465,0.5513354539098637,0.047511610713163,0.1116862808259624,0.0616662144439922,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.12638069766033155, 'privileged_demotion': 0.336987902282203, 'privileged_promotion': 0.08471633974713078, 'protected_demotion': 0.21231840024056992, 'protected_promotion': 0.3061530465604982}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4912395345260436,0.829519071310116,0.4955886739375231,0.2057509363477395,0.0043491394114794,0.374599733321806,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.03257979818690357, 'privileged_demotion': 0.5984422559829776, 'privileged_promotion': 0.1726076383881957, 'protected_demotion': 0.16463770215084478, 'protected_promotion': 0.6609422014441336}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5092156904608448,0.8435599778883361,0.5903550107545773,0.0811393202937325,0.2105836834295048,0.0734248260485141,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.08805095361057892, 'privileged_demotion': 0.3330771354202582, 'privileged_promotion': 0.470502487555802, 'protected_demotion': 0.16409763335673233, 'protected_promotion': 0.591239607933344}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.4808026151447427,0.8264234383637369,0.5773087379511019,0.1162647262573744,0.2494307164103095,0.0965061228063591,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.10245771225490521, 'privileged_demotion': 0.1105740547128215, 'privileged_promotion': 0.3913642663206279, 'protected_demotion': 0.1095365476645963, 'protected_promotion': 0.42906133056475493}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8001334748047686,0.8285240464344942,0.4926511219471019,0.1500763183393707,0.0283905716297256,0.2870708792071215,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.04100041964344533, 'privileged_demotion': 0.6854805340000029, 'privileged_promotion': 0.22509031122207163, 'protected_demotion': 0.25178730924766923, 'protected_promotion': 0.48674614758530876}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8133799012975413,0.8367053620784964,0.5152956551331932,0.0233254607809551,0.1003607202015345,0.0246013096162834,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.1722606115009969, 'privileged_demotion': 0.4107901495003968, 'privileged_promotion': 0.027071643002411265, 'protected_demotion': 0.3877015580522167, 'protected_promotion': 0.11923375234938735}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8440935020609264,0.8464344941956883,0.5644074672155431,0.0256259252112249,0.1415764652761229,0.0023409921347619,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.07308979437511415, 'privileged_demotion': 0.3256213314516054, 'privileged_promotion': 0.23288592791952523, 'protected_demotion': 0.05461857886742012, 'protected_promotion': 0.14512232014073861}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.446688955147317,0.8187949143173023,0.476605181295297,0.2213510261574762,0.0299162261479799,0.3571469413015108,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.11194250006582698, 'privileged_demotion': 0.4292373946802258, 'privileged_promotion': 0.19950580101582394, 'protected_demotion': 0.053766269727324456, 'protected_promotion': 0.8185600025969167}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.4909886024159943,0.8468767274737424,0.5766402535218598,0.0856516511058654,0.1027829184664616,0.1503722570532916,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.09666119150313018, 'privileged_demotion': 0.12773030714554212, 'privileged_promotion': 0.09146480494462135, 'protected_demotion': 0.03831383946591378, 'protected_promotion': 0.4168084465633733}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5806464147538752,0.8485351022664456,0.5889336205265601,0.0428122870753446,0.1751241125739168,0.0082872057726848,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.1786801007228947, 'privileged_demotion': 0.19707740231841442, 'privileged_promotion': 0.2151892147210935, 'protected_demotion': 0.028035543939597098, 'protected_promotion': 0.2417412656268585}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.7882614313864524,0.8274184632393587,0.4826934647693791,0.2513175330874703,0.0391570318529063,0.4341829597684478,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.03129141516898479, 'privileged_demotion': 0.3983792200811308, 'privileged_promotion': 0.055469291071366104, 'protected_demotion': 0.008277138772056308, 'protected_promotion': 0.5795930509956002}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8154697576739871,0.8349364289662797,0.5188940341646724,0.0194666712922925,0.0951914007923033,0.0160233224971457,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.1461922540742799, 'privileged_demotion': 0.5847843985075938, 'privileged_promotion': 0.2922037062484412, 'protected_demotion': 0.2787167850760507, 'protected_promotion': 0.043796309610148645}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.7829976779689808,0.843338861249309,0.5553374887678448,0.0572851254570588,0.1392432237283408,0.0603411832803282,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.10346133589883531, 'privileged_demotion': 0.31379202311814564, 'privileged_promotion': 0.23678586999138046, 'protected_demotion': 0.2973788294630766, 'protected_promotion': 0.44301442094936416}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4973303796258329,0.8276395798783859,0.5302088386290327,0.1612182481262578,0.0328784590031997,0.2840188707061772,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.0762775344870456, 'privileged_demotion': 0.2909669104583375, 'privileged_promotion': 0.2412966270319452, 'protected_demotion': 0.04366362502940134, 'protected_promotion': 0.7902750437583423}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5488080820524381,0.8482034273079049,0.5957178548219866,0.0469097727695484,0.180577806524371,0.0167766373411535,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.07776227426808846, 'privileged_demotion': 0.30091274114592276, 'privileged_promotion': 0.39282157360192005, 'protected_demotion': 0.17916194301247607, 'protected_promotion': 0.4830916947291346}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5541513979355005,0.840906578220011,0.5653074621711496,0.0438039590391402,0.1779583929185876,0.011156064235649,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.11320030339871293, 'privileged_demotion': 0.43453041973117357, 'privileged_promotion': 0.4995942445067188, 'protected_demotion': 0.23395384875757302, 'protected_promotion': 0.5070029031996669}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8068597783030369,0.8354892205638474,0.5087976258419316,0.1540843260390786,0.0286294422608105,0.2858837303230622,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.0017825539265904633, 'privileged_demotion': 0.5946799473401065, 'privileged_promotion': 0.19851214374586929, 'protected_demotion': 0.20354628366779162, 'protected_promotion': 0.7337575331448825}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7840819270416023,0.8470978441127694,0.5602051503578057,0.0630159170711672,0.1023956781853295,0.1020027945971122,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.190448218111606, 'privileged_demotion': 0.3336027615462062, 'privileged_promotion': 0.09400495663441405, 'protected_demotion': 0.20812067915592597, 'protected_promotion': 0.24514571111679748}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8490858629612258,0.849861802100608,0.5896636564151807,0.0389258104663359,0.1771539243935245,0.0007759391393822,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.09049322724403824, 'privileged_demotion': 0.2832486309522735, 'privileged_promotion': 0.32045510226079116, 'protected_demotion': 0.17693654154767346, 'protected_promotion': 0.4154630966119899}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4626702249986053,0.8247650635710337,0.4973115494423075,0.2307615594669644,0.0346413244437021,0.370682919206126,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.0777742829895656, 'privileged_demotion': 0.3814082459726056, 'privileged_promotion': 0.17823614419978367, 'protected_demotion': 0.07181371651371356, 'protected_promotion': 0.8533035687829725}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5207799902544431,0.846987285793256,0.5542751033211799,0.0334951130667368,0.1491899384682268,0.0166126248991066,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.11733264851099948, 'privileged_demotion': 0.3706866802276479, 'privileged_promotion': 0.2444940371559645, 'protected_demotion': 0.347742011984794, 'protected_promotion': 0.39427157063432944}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5853566273675904,0.8422332780541736,0.5860745463682986,0.0518099872031793,0.2019019650652127,0.0007179190007081,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.020104598754546735, 'privileged_demotion': 0.33002202731593544, 'privileged_promotion': 0.5091122556919567, 'protected_demotion': 0.16024022344688396, 'protected_promotion': 0.5426674315974134}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8115007447819884,0.8381426202321725,0.5137190530950653,0.1222535796949306,0.0266418754501839,0.2104836408955089,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.09976695230597643, 'privileged_demotion': 0.42457658426956013, 'privileged_promotion': 0.03749771566225009, 'protected_demotion': 0.08464338016922869, 'protected_promotion': 0.5204417214625843}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7648244407257047,0.8309563294637922,0.5104223257623218,0.0661318887380875,0.068271910864826,0.1235461058900158,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.19765539125005455, 'privileged_demotion': 0.4640309847832097, 'privileged_promotion': 0.11106590055528286, 'protected_demotion': 0.2965662882165772, 'protected_promotion': 0.201884386429252}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.7990807023745777,0.8482034273079049,0.5783989880050285,0.0532469792594963,0.151317947473239,0.0491227249333271,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.10874689201784549, 'privileged_demotion': 0.16814607839772105, 'privileged_promotion': 0.1488116626988743, 'protected_demotion': 0.16147167823704164, 'protected_promotion': 0.4444609200752415}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.479301386331869,0.8288557213930349,0.4808837863341876,0.1767708726865191,0.0015824000023185,0.3182523841206476,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.057104307947433396, 'privileged_demotion': 0.520664578361786, 'privileged_promotion': 0.056755340533482405, 'protected_demotion': 0.08182430608458542, 'protected_promotion': 0.489361930272}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.4328941831709779,0.8315091210613599,0.4938854478205798,0.0609912646496019,0.0586908371323097,0.1183379000953647,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.05993121284043064, 'privileged_demotion': 0.5596751094711001, 'privileged_promotion': 0.20154508666323837, 'protected_demotion': 0.1654112186563986, 'protected_promotion': 0.08384276472087984}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5642536770171829,0.8405749032614704,0.5938985249229003,0.0546609399292215,0.1872624832393118,0.0296448479057174,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.14305930813374898, 'privileged_demotion': 0.06259208281214401, 'privileged_promotion': 0.21349664906068744, 'protected_demotion': 0.03272202902958249, 'protected_promotion': 0.4831064518319962}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8202363506173243,0.8267551133222775,0.474495105851551,0.1987472932818791,0.0065187627049531,0.3581971446182551,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.04802066841911043, 'privileged_demotion': 0.663332231898723, 'privileged_promotion': 0.2516455140006584, 'protected_demotion': 0.07999785998664104, 'protected_promotion': 0.547937412752289}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8133525979894296,0.8430071862907684,0.5371265801966418,0.0296545883013387,0.1087018331462775,0.0301316317623747,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.06124384225689744, 'privileged_demotion': 0.39414767336995254, 'privileged_promotion': 0.15298192737669325, 'protected_demotion': 0.055248729062933426, 'protected_promotion': 0.04573628760006111}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8221194111044127,0.8461028192371476,0.5834701617708744,0.0451670747007938,0.1722527106653979,0.0239834081327349,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.03743761909789732, 'privileged_demotion': 0.26336591966518874, 'privileged_promotion': 0.35637792884314107, 'protected_demotion': 0.24776011735370085, 'protected_promotion': 0.6623151016526023}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5022452046488022,0.8361525704809287,0.5093649505745182,0.161888315352298,0.007119745925716,0.2831600462098996,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.04640632041898841, 'privileged_demotion': 0.4008588081884341, 'privileged_promotion': 0.14437071568448967, 'protected_demotion': 0.09378870300537927, 'protected_promotion': 0.7835717847608162}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5380005826052409,0.8478717523493643,0.5840300237934299,0.0460294411881891,0.1607199913610635,0.0354574223245108,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.14404584187970954, 'privileged_demotion': 0.3588628921889348, 'privileged_promotion': 0.41946343691795934, 'protected_demotion': 0.08035038314567142, 'protected_promotion': 0.2518989921069399}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5713802368362999,0.846987285793256,0.5764039100360356,0.0383832914072335,0.1742996339373468,0.0050236731997357,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.0998752388872197, 'privileged_demotion': 0.3737262670079007, 'privileged_promotion': 0.4689402986797406, 'protected_demotion': 0.144690579111051, 'protected_promotion': 0.4241618519550514}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8148628375059801,0.8161415146489773,0.4404245678992225,0.158201722344115,0.0012786771429972,0.2935511818020259,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.13877369634549136, 'privileged_demotion': 0.6597379764245125, 'privileged_promotion': 0.07581463271129314, 'protected_demotion': 0.04488282560820277, 'protected_promotion': 0.078614514377107}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7943372060745605,0.8486456605859591,0.5693608183448148,0.0543084545113986,0.1335736902539142,0.0674446757067885,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.03043811409723843, 'privileged_demotion': 0.31532312136953927, 'privileged_promotion': 0.1963881758508975, 'protected_demotion': 0.08224689160298099, 'protected_promotion': 0.1819734959095683}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8203624753390286,0.8491984521835269,0.5693348474389306,0.0421181096515123,0.1385903386694151,0.0288359768444982,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.09586812911104346, 'privileged_demotion': 0.34580832042296633, 'privileged_promotion': 0.30266112719623917, 'protected_demotion': 0.1356856184742602, 'protected_promotion': 0.28417020141672655}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5198717255352927,0.8243228302929796,0.5261050092949563,0.1939891538549233,0.0062332837596635,0.3129411764705883,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.17136269695598894, 'privileged_demotion': 0.2725612789955786, 'privileged_promotion': 0.18408086840530044, 'protected_demotion': 0.05683738836064234, 'protected_promotion': 0.9179439998373852}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5587120396503571,0.8538419016030956,0.5806758842604826,0.0219638446101254,0.1392025292886164,0.00024420832388,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.12168761415391878, 'privileged_demotion': 0.12697135989964864, 'privileged_promotion': 0.076820916205874, 'protected_demotion': 0.22199652910806011, 'protected_promotion': 0.40794815165856707}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5863287071177328,0.8449972360420122,0.6020664300459196,0.0481683126493349,0.1909361181956748,0.0157377229281868,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.053218103898649255, 'privileged_demotion': 0.06606059573282393, 'privileged_promotion': 0.2011506482099664, 'protected_demotion': 0.06509589887742045, 'protected_promotion': 0.5280431886875744}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8116201114103777,0.8137092316196793,0.4368935639140971,0.1479202756124146,0.0020891202093016,0.2793286388906976,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.06264107635096212, 'privileged_demotion': 0.7399954430823014, 'privileged_promotion': 0.08366907650101002, 'protected_demotion': 0.3740313954806367, 'protected_promotion': 0.4468346000891287}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8048262830435786,0.8288557213930349,0.5023915317722036,0.0240294383494562,0.0849825878206754,0.0325916906096074,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.11291799245198471, 'privileged_demotion': 0.5265062086321178, 'privileged_promotion': 0.16778671701851056, 'protected_demotion': 0.41494128773907485, 'protected_promotion': 0.12161892688925816}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8249286759223264,0.8479823106688779,0.5811965806037197,0.0484559684885592,0.170297296999482,0.0230536347465514,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.03161877497146967, 'privileged_demotion': 0.39445518914599764, 'privileged_promotion': 0.44441091747165923, 'protected_demotion': 0.177674139218112, 'protected_promotion': 0.4201132200361309}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.5000448220423859,0.8277501381978994,0.5050196532939344,0.2173252084842779,0.0049748312515484,0.3791482168070617,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.17418999587623035, 'privileged_demotion': 0.3802936508803984, 'privileged_promotion': 0.15695584112259747, 'protected_demotion': 0.05711324156818896, 'protected_promotion': 0.7725197106914641}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5330120717790442,0.8438916528468767,0.5761176511356638,0.0431055793566196,0.1776571410254964,0.0009712353308238,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.15545342743839935, 'privileged_demotion': 0.30893559687161315, 'privileged_promotion': 0.39329776646544196, 'protected_demotion': 0.20840374360620795, 'protected_promotion': 0.5838844683867725}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5683998235679457,0.83681592039801,0.5803596097188755,0.0511775905154117,0.1815571614571368,0.0119597861509297,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.16882958545054902, 'privileged_demotion': 0.13884801713254918, 'privileged_promotion': 0.3145315808410294, 'protected_demotion': 0.18892021351478866, 'protected_promotion': 0.7362875869079032}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8120611169861555,0.82808181315644,0.509193276959361,0.1708073310764813,0.0160206961702845,0.3029881799948173,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.05307674317971498, 'privileged_demotion': 0.5517971630652687, 'privileged_promotion': 0.20958781791630385, 'protected_demotion': 0.12167214826055439, 'protected_promotion': 0.643371129601354}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.803217805665245,0.8262023217247098,0.4716190383105138,0.0229845160594647,0.0791894843006343,0.0315977761508483,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.11163569846559124, 'privileged_demotion': 0.5549112506225846, 'privileged_promotion': 0.06600177351396533, 'protected_demotion': 0.5458348147691892, 'protected_promotion': 0.2303934915930704}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8258590254679405,0.8461028192371476,0.5776484711560195,0.0446759507577368,0.1742850193856674,0.020243793769207,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.031410968506464174, 'privileged_demotion': 0.2765095070443592, 'privileged_promotion': 0.2879188304556095, 'protected_demotion': 0.16569226132075343, 'protected_promotion': 0.46072076918683014}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4922568490341255,0.8283029297954672,0.4951710282005386,0.1857363901200821,0.002914179166413,0.3171879654453381,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.041534309499024064, 'privileged_demotion': 0.45831226310575474, 'privileged_promotion': 0.14864463769069325, 'protected_demotion': 0.019142619962169566, 'protected_promotion': 0.6357564297059575}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.515095493349033,0.8426755113322277,0.5565727706050442,0.0414772772560111,0.1411602832324909,0.0333228328774471,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.19783693137928543, 'privileged_demotion': 0.2596204134445949, 'privileged_promotion': 0.12571668121024016, 'protected_demotion': 0.3765735242002982, 'protected_promotion': 0.5607548247091653}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5101655734543328,0.8466556108347153,0.5797797736417813,0.075350517177701,0.1898379762075378,0.0696142001874485,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.18626808936449413, 'privileged_demotion': 0.37298273910119634, 'privileged_promotion': 0.39121183815592714, 'protected_demotion': 0.24923193854356634, 'protected_promotion': 0.45141587133876054}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8054375997757607,0.8234383637368712,0.4636799980265912,0.117210031291927,0.0180007639611104,0.2178486548150965,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.05104749607756527, 'privileged_demotion': 0.6369877788307416, 'privileged_promotion': 0.10090253554590371, 'protected_demotion': 0.10636019311297999, 'protected_promotion': 0.16975829084491365}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.8008305966964147,0.8454394693200663,0.5837856736672387,0.0446088726236516,0.176338620518169,0.0094587493431425,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.017553464635731417, 'privileged_demotion': 0.4536980051497359, 'privileged_promotion': 0.5039532785689865, 'protected_demotion': 0.16289932372873608, 'protected_promotion': 0.4330699589727977}"
adult_dataset_reader,ftl_mlp_initializer,acc_opportunity,0.8149107065607242,0.8431177446102819,0.5597187276206367,0.0412441880887625,0.1357196029776675,0.0282070380495577,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.08459179105814406, 'privileged_demotion': 0.44789853789713174, 'privileged_promotion': 0.36966148987571906, 'protected_demotion': 0.04248256913052817, 'protected_promotion': 0.1627658552683243}"
adult_dataset_reader,ftl_mlp_initializer,mcc_parity,0.4927319421233077,0.8375898286346047,0.5225517670187466,0.1504853251061789,0.0298198248954389,0.2799567545436517,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.10871367140046614, 'privileged_demotion': 0.5859671674285369, 'privileged_promotion': 0.21137756440568123, 'protected_demotion': 0.20055107957636925, 'protected_promotion': 0.5285682852133423}"
adult_dataset_reader,ftl_mlp_initializer,mcc_odds,0.5141371657540584,0.8350469872857933,0.56996122544642,0.0558240596923616,0.15191186486072,0.0563746734214921,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.14649409924126772, 'privileged_demotion': 0.15891868448252988, 'privileged_promotion': 0.26733564224489514, 'protected_demotion': 0.18690044369824277, 'protected_promotion': 0.7702136172299586}"
adult_dataset_reader,ftl_mlp_initializer,mcc_opportunity,0.5404821705517726,0.8199004975124378,0.574999455707718,0.077483651449343,0.2123847885787851,0.0345172851559454,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.18200580544362566, 'privileged_demotion': 0.18959221306824886, 'privileged_promotion': 0.5102126565437778, 'protected_demotion': 0.06323110608490684, 'protected_promotion': 0.6574225882577488}"
adult_dataset_reader,ftl_mlp_initializer,acc_parity,0.8023693733664751,0.8413488114980652,0.5273913945403448,0.1516871125110762,0.0389794381315901,0.2882396624472573,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.024340078524174524, 'privileged_demotion': 0.436879838367771, 'privileged_promotion': 0.025979307264195096, 'protected_demotion': 0.19456482165862993, 'protected_promotion': 0.625397686977604}"
adult_dataset_reader,ftl_mlp_initializer,acc_odds,0.7998483950362485,0.8308457711442786,0.5060283944896072,0.0309973761080301,0.1076724613603904,0.0331752880375515,"{'corr_type': 'pearson', 'l2': 0.0, 'dropout': 0.06884355703218982, 'privileged_demotion': 0.3440286091664148, 'privileged_promotion': 0.031055927558453655, 'protected_demotion': 0.30685659009722543, 'protected_promotion': 0.08366094658739992}"
